DELETE FROM TCLE_CTZ
SET IDENTITY_INSERT TCLE_CTZ  ON
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 41, 361, '4528151006', 13, '1', '0105366736', 4, 50382.99, '2005/11/29', 7, '2005/11/29', '1899/12/31', '2006/02/27', 203.75, 0, 0, 0, 0, 0, '0', 0, 50382.99, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 90, 0, 0, 6, '1899/12/31', 1, 50382.99, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 41, 362, '4528151006', 13, '1', '0105366736', 4, 21140, '2005/11/29', 7, '2005/11/29', '1899/12/31', '2006/02/27', 160, 0, 0, 0, 0, 0, '0', 0, 21140, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 90, 0, 0, 6, '1899/12/31', 1, 21140, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 41, 363, '4528151006', 13, '1', '0105366736', 4, 178199.54, '2005/11/29', 7, '2005/11/29', '1899/12/31', '2006/02/27', 619.15, 0, 0, 0, 0, 0, '0', 0, 178199.54, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 90, 0, 0, 6, '1899/12/31', 1, 178199.54, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 364, '4129003206', 13, '1', '0105366736', 4, 111320, '2005/12/05', 7, '2005/12/05', '1899/12/31', '2006/02/08', 500.46, 0, 0, 0, 0, 0, '0', 0, 111320, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 26, 60, 0, 6, '2005/12/10', 2, 101200, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 365, '4086401040', 13, '1', '0105366736', 4, 31246.96, '2005/12/06', 7, '2005/12/06', '1899/12/31', '2006/01/04', 10, 0, 0, 1, 352000, 0, '0', 4.33, 31246.96, 0.25, Null, 'LIBOR 30 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 14, 60, 0, 6, '2005/11/05', 1, 31246.96, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 0, 366, '4720851046', 13, '1', '0092685314', 7, 17864.91, '2005/12/07', 7, '2005/12/07', Null, '2006/01/04', 10, 0, 0, 0, 0, 0, '0', 0, 17864.91, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 13, 60, 0, 6, '2005/11/05', 1, 17864.91, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 367, '4800751042', 13, '1', '0105366736', 4, 1469003.1, '2005/12/09', 7, '2005/12/09', '1899/12/31', '2006/03/08', 0, 0, 0, 1, 352100, 0, '0', 4.4, 1469003.1, 0.25, Null, 'LIBOR 60 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 74, 60, 0, 6, '2006/01/07', 1, 1277394, 15, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 6, 368, '4409702282', 13, '1', '0105366736', 4, 22110, '2005/12/19', 7, '2005/12/19', '1899/12/31', '2006/03/31', 160.2, 0, 0, 0, 0, 0, '0', 0, 22110, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 22, 90, 0, 6, '2005/12/31', 2, 20100, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 6, 369, '4409702282', 13, '1', '0105366736', 4, 52706.5, '2005/12/19', 7, '2005/12/19', '1899/12/31', '2006/03/31', 0, 0, 0, 0, 0, 0, '0', 0, 52706.5, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 22, 90, 0, 6, '2005/12/31', 2, 47915, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 6, 370, '4409702282', 13, '1', '0105366736', 4, 54538, '2005/12/19', 7, '2005/12/19', '1899/12/31', '2006/03/31', 431.69, 0, 0, 0, 0, 0, '0', 0, 54538, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 22, 90, 0, 6, '2005/12/31', 2, 49580, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 371, '4720851046', 13, '1', '0092685314', 4, 1283453.05, '2005/12/20', 7, '2005/12/20', '1899/12/31', '2006/03/01', 0, 0, 0, 0, 0, 0, '0', 0, 1283453.05, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 56, 60, 0, 6, '2005/12/31', 1, 1166775.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 1, 372, '4383221043', 13, '1', '0122318923', 4, 1397550, '2005/12/20', 7, '2005/12/20', '1899/12/31', '2006/02/01', 350, 0, 0, 0, 0, 0, '0', 0, 1397550, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 43, 0, 0, 6, '1899/12/31', 1, 1270500, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 373, '4800751042', 13, '1', '0105366736', 4, 3346025.34, '2005/12/21', 7, '2005/12/21', '1899/12/31', '2006/12/26', 0, 0, 0, 1, 355000, 0, '0', 4.83, 3346025.34, 0.5, Null, 'LIBOR 360 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 31, 360, 0, 6, '2005/12/31', 1, 3280417, 2, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 374, '4550354409', 13, '1', '0105366736', 4, 14876154.47, '2005/12/23', 7, '2005/12/26', '1899/12/31', '2006/06/11', 0, 0, 0, 0, 0, 0, '0', 0, 14876154.47, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 110, 60, 0, 6, '1899/12/31', 2, 13523776.79, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 36, 375, '4721858281', 13, '1', '0092685314', 4, 181431, '2005/12/27', 7, '2005/12/27', '1899/12/31', '2006/06/30', 624.29, 0, 0, 0, 0, 0, '11', 0, 181431, 0, Null, 'TASA FIJA', 'D2', 0, 0, Falso, 0, 'TASA FIJA', 185, 0, 0, 2, '1899/12/31', 1, 181431, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 41, 376, '4035608449', 13, '1', '0105366736', 4, 105323.5, '2005/12/28', 7, '2005/12/28', '1899/12/31', '2006/05/22', 382.3, 0, 0, 0, 0, 0, '0', 0, 105323.5, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 145, 0, 0, 1, '1899/12/31', 1, 105323.5, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 6, 377, '4409702282', 13, '1', '0105366736', 4, 108139.9, '2005/12/30', 7, '2005/12/30', '1899/12/31', '2006/04/22', 693.76, 0, 0, 0, 0, 0, '0', 0, 108139.9, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 31, 90, 0, 6, '2006/01/22', 1, 98309, 10, 0, Null, Null, Null, Null, Null)
